3D MPXI Summary | Rotation 0
============================================================

Volume shape: (16, 16, 16)
Total voxels: 4096
   479 -> 2
   480 -> 3
   481 -> 1
   482 -> 4
   483 -> 2
   484 -> 2
   485 -> 1
   486 -> 2
   487 -> 4
   489 -> 1
   490 -> 1
   491 -> 2
   492 -> 4
   493 -> 3
   494 -> 1
   495 -> 4
   496 -> 1
   497 -> 1
   498 -> 3
   500 -> 1
   501 -> 5
   502 -> 3
   503 -> 1
   504 -> 1
   505 -> 1
   506 -> 2
   507 -> 2
   508 -> 2
   509 -> 1
   510 -> 3
   511 -> 2
   512 -> 4
   513 -> 2
   514 -> 4
   515 -> 4
   517 -> 3
   518 -> 1
   519 -> 1
   520 -> 1
   521 -> 2
   522 -> 3
   523 -> 1
   524 -> 3
   525 -> 3
   526 -> 2
   527 -> 4
   528 -> 4
   529 -> 2
   530 -> 3
   531 -> 1
   532 -> 3
   533 -> 2
   534 -> 1
   535 -> 3
   536 -> 1
   537 -> 3
   538 -> 4
   539 -> 4
   541 -> 1
   542 -> 3
   543 -> 2
   544 -> 3
   545 -> 1
   546 -> 2
   547 -> 3
   548 -> 1
   549 -> 3
   550 -> 4
   551 -> 4
   552 -> 3
   553 -> 5
   554 -> 7
   555 -> 1
   556 -> 3
   557 -> 2
   558 -> 3
   559 -> 4
   560 -> 2
   561 -> 2
   563 -> 1
   564 -> 3
   565 -> 4
   566 -> 1
   567 -> 4
   568 -> 4
   569 -> 6
   570 -> 2
   571 -> 2
   575 -> 3
   576 -> 4
   577 -> 2
   578 -> 4
   579 -> 3
   581 -> 3
   582 -> 2
   583 -> 4
   584 -> 3
   585 -> 4
   586 -> 6
   587 -> 5
   588 -> 2
   589 -> 2
   590 -> 2
   591 -> 2
   592 -> 1
   593 -> 2
   595 -> 2
   596 -> 6
   597 -> 3
   598 -> 3
   599 -> 5
   601 -> 4
   602 -> 3
   603 -> 4
   604 -> 3
   605 -> 4
   606 -> 5
   608 -> 3
   609 -> 1
   610 -> 6
   611 -> 5
   612 -> 1
   613 -> 2
   614 -> 6
   615 -> 2
   616 -> 3
   617 -> 2
   618 -> 4
   619 -> 2
   620 -> 2
   621 -> 2
   622 -> 3
   623 -> 7
   624 -> 1
   625 -> 3
   626 -> 5
   627 -> 2
   628 -> 3
   629 -> 1
   630 -> 4
   631 -> 5
   632 -> 5
   633 -> 6
   634 -> 1
   635 -> 1
   636 -> 6
   637 -> 2
   638 -> 1
   639 -> 2
   640 -> 1
   641 -> 4
   642 -> 3
   643 -> 8
   644 -> 4
   645 -> 3
   646 -> 8
   647 -> 5
   648 -> 3
   649 -> 5
   650 -> 3
   651 -> 3
   652 -> 6
   653 -> 2
   654 -> 4
   655 -> 2
   656 -> 4
   657 -> 4
   658 -> 5
   659 -> 6
   660 -> 4
   661 -> 4
   662 -> 7
   663 -> 7
   664 -> 2
   665 -> 3
   666 -> 4
   667 -> 2
   668 -> 4
   669 -> 6
   670 -> 4
   671 -> 5
   672 -> 3
   673 -> 1
   674 -> 1
   675 -> 10
   676 -> 6
   677 -> 2
   678 -> 5
   679 -> 3
   680 -> 2
   681 -> 4
   682 -> 2
   683 -> 4
   684 -> 2
   686 -> 5
   687 -> 6
   688 -> 3
   689 -> 6
   690 -> 4
   691 -> 4
   692 -> 3
   693 -> 3
   694 -> 6
   695 -> 4
   696 -> 4
   697 -> 2
   698 -> 3
   699 -> 3
   700 -> 3
   701 -> 4
   702 -> 2
   703 -> 4
   704 -> 5
   705 -> 3
   706 -> 5
   707 -> 2
   708 -> 2
   709 -> 5
   710 -> 2
   711 -> 5
   712 -> 2
   713 -> 4
   714 -> 2
   715 -> 3
   716 -> 3
   717 -> 1
   718 -> 3
   719 -> 3
   720 -> 1
   721 -> 6
   722 -> 3
   723 -> 4
   724 -> 4
   725 -> 3
   726 -> 5
   727 -> 1
   728 -> 3
   729 -> 2
   730 -> 2
   731 -> 4
   732 -> 2
   733 -> 2
   734 -> 2
   735 -> 7
   736 -> 3
   737 -> 3
   738 -> 5
   739 -> 5
   740 -> 2
   741 -> 3
   742 -> 2
   743 -> 3
   744 -> 3
   745 -> 1
   746 -> 2
   747 -> 4
   749 -> 3
   751 -> 3
   753 -> 3
   754 -> 4
   755 -> 6
   756 -> 6
   757 -> 3
   758 -> 4
   759 -> 7
   760 -> 4
   761 -> 1
   762 -> 3
   764 -> 3
   765 -> 3
   766 -> 2
   767 -> 5
   768 -> 3
   769 -> 1
   770 -> 4
   771 -> 1
   772 -> 2
   773 -> 3
   774 -> 4
   775 -> 3
   776 -> 3
   777 -> 3
   778 -> 1
   779 -> 3
   780 -> 2
   781 -> 1
   783 -> 7
   784 -> 6
   785 -> 1
   786 -> 1
   787 -> 5
   788 -> 4
   789 -> 1
   790 -> 2
   791 -> 7
   792 -> 4
   793 -> 3
   794 -> 1
   795 -> 4
   796 -> 2
   797 -> 2
   798 -> 4
   799 -> 4
   800 -> 1
   801 -> 3
   802 -> 1
   803 -> 8
   804 -> 1
   805 -> 2
   806 -> 6
   807 -> 4
   808 -> 4
   809 -> 3
   810 -> 3
   811 -> 1
   812 -> 2
   813 -> 3
   814 -> 4
   815 -> 6
   816 -> 4
   817 -> 4
   818 -> 4
   819 -> 1
   820 -> 2
   821 -> 2
   822 -> 4
   823 -> 1
   824 -> 1
   825 -> 5
   826 -> 6
   827 -> 3
   828 -> 5
   829 -> 1
   830 -> 6
   831 -> 1
   832 -> 1
   833 -> 3
   834 -> 2
   835 -> 2
   836 -> 3
   837 -> 3
   838 -> 2
   839 -> 6
   840 -> 6
   841 -> 3
   842 -> 3
   843 -> 2
   844 -> 3
   845 -> 6
   846 -> 4
   847 -> 3
   848 -> 3
   849 -> 2
   850 -> 3
   851 -> 2
   852 -> 2
   853 -> 5
   854 -> 5
   855 -> 3
   856 -> 4
   857 -> 6
   858 -> 1
   859 -> 1
   860 -> 6
   861 -> 4
   862 -> 4
   863 -> 5
   864 -> 3
   865 -> 7
   866 -> 2
   867 -> 2
   868 -> 1
   869 -> 3
   870 -> 4
   871 -> 3
   872 -> 2
   873 -> 5
   874 -> 3
   875 -> 5
   876 -> 1
   877 -> 4
   878 -> 5
   879 -> 1
   880 -> 5
   881 -> 2
   882 -> 3
   884 -> 4
   885 -> 5
   886 -> 1
   887 -> 2
   888 -> 4
   889 -> 4
   890 -> 2
   891 -> 3
   892 -> 4
   893 -> 1
   894 -> 3
   895 -> 4
   896 -> 4
   897 -> 2
   898 -> 4
   899 -> 1
   900 -> 5
   901 -> 1
   902 -> 4
   903 -> 5
   905 -> 2
   906 -> 5
   907 -> 2
   908 -> 2
   909 -> 2
   910 -> 1
   911 -> 5
   912 -> 2
   913 -> 2
   914 -> 3
   915 -> 1
   916 -> 3
   917 -> 6
   918 -> 1
   919 -> 4
   920 -> 3
   921 -> 4
   922 -> 4
   923 -> 2
   924 -> 5
   925 -> 2
   926 -> 3
   927 -> 3
   928 -> 6
   929 -> 2
   930 -> 2
   931 -> 3
   932 -> 1
   933 -> 1
   934 -> 1
   935 -> 4
   936 -> 3
   937 -> 1
   938 -> 3
   939 -> 4
   940 -> 3
   941 -> 4
   942 -> 1
   943 -> 3
   944 -> 1
   945 -> 4
   946 -> 2
   947 -> 2
   948 -> 1
   949 -> 4
   950 -> 2
   951 -> 2
   952 -> 4
   953 -> 3
   954 -> 1
   955 -> 1
   956 -> 1
   957 -> 3
   958 -> 6
   959 -> 4
   960 -> 2
   961 -> 4
   962 -> 6
   963 -> 1
   964 -> 1
   965 -> 4
   966 -> 2
   967 -> 4
   968 -> 3
   970 -> 4
   971 -> 4
   972 -> 2
   973 -> 3
   974 -> 1
   975 -> 2
   976 -> 2
   977 -> 2
   978 -> 4
   979 -> 5
   980 -> 1
   981 -> 4
   982 -> 5
   983 -> 1
   984 -> 4
   985 -> 2
   986 -> 3
   987 -> 2
   988 -> 3
   989 -> 1
   990 -> 2
   991 -> 1
   992 -> 3
   993 -> 3
   994 -> 3
   995 -> 3
   996 -> 1
   997 -> 4
   998 -> 2
   999 -> 4
  1000 -> 1
  1001 -> 4
  1002 -> 2
  1003 -> 4
  1004 -> 3
  1005 -> 1
  1006 -> 2
  1007 -> 3
  1008 -> 4
  1009 -> 1
  1010 -> 5
  1011 -> 1
  1012 -> 6
  1013 -> 2
  1014 -> 2
  1015 -> 2
  1016 -> 4
  1017 -> 7
  1018 -> 4
  1019 -> 2
  1020 -> 3
  1021 -> 2
  1022 -> 2
  1023 -> 3
  1024 -> 4
  1025 -> 1
  1026 -> 3
  1027 -> 3
  1028 -> 4
  1029 -> 6
  1030 -> 2
  1031 -> 2
  1033 -> 2
  1034 -> 4
  1035 -> 3
  1036 -> 2
  1037 -> 1
  1038 -> 3
  1039 -> 1
  1040 -> 3
  1041 -> 5
  1042 -> 2
  1043 -> 3
  1044 -> 3
  1045 -> 4
  1046 -> 4
  1047 -> 3
  1048 -> 4
  1049 -> 2
  1050 -> 3
  1051 -> 3
  1052 -> 5
  1053 -> 5
  1054 -> 4
  1055 -> 5
  1057 -> 3
  1058 -> 3
  1059 -> 2
  1060 -> 3
  1061 -> 4
  1062 -> 1
  1063 -> 4
  1064 -> 2
  1065 -> 7
  1066 -> 4
  1067 -> 4
  1068 -> 2
  1069 -> 3
  1070 -> 1
  1071 -> 1
  1072 -> 6
  1073 -> 3
  1074 -> 3
  1075 -> 6
  1077 -> 5
  1078 -> 2
  1079 -> 4
  1080 -> 3
  1081 -> 5
  1082 -> 3
  1083 -> 3
  1084 -> 3
  1085 -> 1
  1086 -> 6
  1087 -> 2
  1088 -> 3
  1089 -> 5
  1090 -> 6
  1091 -> 1
  1093 -> 5
  1094 -> 4
  1096 -> 2
  1097 -> 2
  1098 -> 3
  1099 -> 3
  1100 -> 1
  1101 -> 1
  1102 -> 5
  1103 -> 1
  1104 -> 7
  1105 -> 3
  1106 -> 5
  1107 -> 2
  1108 -> 2
  1109 -> 5
  1110 -> 2
  1111 -> 1
  1112 -> 1
  1113 -> 4
  1114 -> 4
  1115 -> 4
  1116 -> 3
  1117 -> 4
  1118 -> 3
  1119 -> 6
  1120 -> 4
  1121 -> 3
  1122 -> 1
  1123 -> 3
  1124 -> 3
  1125 -> 5
  1126 -> 3
  1127 -> 4
  1128 -> 3
  1129 -> 3
  1130 -> 3
  1131 -> 3
  1132 -> 4
  1133 -> 4
  1134 -> 2
  1135 -> 3
  1136 -> 1
  1137 -> 2
  1138 -> 3
  1139 -> 3
  1140 -> 1
  1141 -> 6
  1142 -> 1
  1143 -> 2
  1144 -> 5
  1145 -> 1
  1146 -> 4
  1147 -> 2
  1148 -> 2
  1150 -> 3
  1151 -> 6
  1152 -> 5
  1153 -> 3
  1154 -> 3
  1155 -> 4
  1156 -> 3
  1157 -> 2
  1158 -> 3
  1160 -> 1
  1161 -> 3
  1162 -> 7
  1163 -> 3
  1164 -> 3
  1165 -> 4
  1166 -> 4
  1167 -> 2
  1168 -> 3
  1169 -> 1
  1170 -> 3
  1171 -> 2
  1172 -> 1
  1173 -> 6
  1174 -> 2
  1175 -> 3
  1176 -> 1
  1177 -> 3
  1178 -> 4
  1179 -> 4
  1180 -> 1
  1181 -> 2
  1184 -> 2
  1185 -> 2
  1186 -> 4
  1187 -> 4
  1188 -> 2
  1189 -> 3
  1190 -> 7
  1191 -> 2
  1192 -> 4
  1193 -> 2
  1194 -> 1
  1195 -> 1
  1196 -> 1
  1197 -> 2
  1198 -> 2
  1199 -> 2
  1200 -> 3
  1201 -> 5
  1202 -> 2
  1203 -> 2
  1204 -> 3
  1205 -> 4
  1206 -> 2
  1208 -> 4
  1210 -> 1
  1211 -> 5
  1212 -> 6
  1213 -> 5
  1214 -> 2
  1215 -> 3
  1217 -> 3
  1218 -> 5
  1219 -> 1
  1220 -> 2
  1221 -> 5
  1222 -> 1
  1224 -> 2
  1225 -> 1
  1226 -> 1
  1227 -> 4
  1228 -> 3
  1229 -> 3
  1230 -> 3
  1231 -> 2
  1232 -> 3
  1233 -> 2
  1234 -> 2
  1235 -> 1
  1236 -> 4
  1237 -> 4
  1238 -> 4
  1239 -> 1
  1240 -> 4
  1241 -> 2
  1242 -> 3
  1243 -> 2
  1244 -> 3
  1245 -> 4
  1246 -> 4
  1247 -> 4
  1248 -> 3
  1249 -> 2
  1251 -> 2
  1252 -> 3
  1253 -> 2
  1254 -> 1
  1255 -> 1
  1256 -> 2
  1257 -> 4
  1258 -> 2
  1259 -> 4
  1260 -> 2
  1261 -> 1
  1262 -> 2
  1263 -> 5
  1264 -> 1
  1265 -> 4
  1266 -> 4
  1267 -> 5
  1268 -> 3
  1269 -> 5
  1270 -> 4
  1271 -> 3
  1273 -> 4
  1274 -> 2
  1275 -> 3
  1276 -> 4
  1277 -> 1
  1278 -> 3
  1279 -> 1
  1280 -> 3
  1281 -> 1
  1282 -> 2
  1283 -> 3
  1284 -> 2
  1285 -> 1
  1286 -> 2
  1287 -> 1
  1289 -> 5
  1290 -> 5
  1291 -> 3
  1292 -> 2
  1293 -> 3
  1294 -> 7
  1295 -> 2
  1296 -> 2
  1297 -> 4
  1298 -> 2
  1299 -> 3
  1300 -> 3
  1301 -> 4
  1302 -> 1
  1303 -> 1
  1305 -> 4
  1306 -> 8
  1307 -> 1
  1308 -> 1
  1310 -> 3
  1311 -> 2
  1312 -> 2
  1313 -> 1
  1314 -> 2
  1315 -> 5
  1316 -> 5
  1317 -> 2
  1319 -> 1
  1320 -> 2
  1321 -> 1
  1322 -> 1
  1323 -> 3
  1324 -> 2
  1325 -> 5
  1326 -> 3
  1327 -> 3
  1328 -> 2
  1329 -> 4
  1330 -> 5
  1331 -> 3
  1332 -> 3
  1333 -> 4
  1334 -> 1
  1335 -> 2
  1336 -> 4
  1338 -> 2
  1339 -> 6
  1340 -> 3
  1341 -> 4
  1342 -> 2
  1344 -> 3
  1345 -> 1
  1346 -> 2
  1347 -> 3
  1348 -> 2
  1349 -> 3
  1350 -> 3
  1351 -> 2
  1352 -> 1
  1353 -> 1
  1354 -> 3
  1355 -> 2
  1356 -> 2
  1357 -> 1
  1358 -> 3
  1360 -> 4
  1361 -> 6
  1362 -> 2
  1363 -> 2
  1364 -> 2
  1365 -> 5
  1366 -> 4
  1367 -> 2
  1368 -> 1
  1369 -> 2
  1370 -> 2
  1371 -> 1
  1372 -> 1
  1373 -> 2
  1375 -> 2
  1377 -> 4
  1378 -> 1
  1379 -> 3
  1380 -> 1
  1381 -> 3
  1382 -> 5
  1383 -> 1
  1384 -> 1
  1385 -> 3
  1386 -> 4
  1387 -> 2
  1388 -> 2
  1389 -> 3
  1390 -> 2
  1391 -> 2
  1393 -> 5
  1394 -> 1
  1395 -> 2
  1397 -> 2
  1398 -> 2
  1399 -> 3
  1400 -> 4
  1401 -> 1
  1402 -> 1
  1403 -> 1
  1405 -> 2
  1406 -> 1
  1407 -> 2
  1409 -> 2
  1410 -> 1
  1411 -> 7
  1412 -> 3
  1413 -> 3
  1414 -> 3
  1415 -> 1
  1416 -> 6
  1417 -> 2
  1419 -> 1
  1420 -> 3
  1421 -> 2
  1422 -> 3
  1423 -> 4
  1425 -> 1
  1426 -> 2
  1427 -> 4
  1428 -> 1
  1429 -> 1
  1430 -> 1
  1431 -> 2
  1432 -> 3
  1433 -> 3
  1434 -> 1
  1435 -> 2
  1436 -> 1
  1437 -> 2
  1438 -> 4
  1439 -> 5
  1440 -> 1
  1441 -> 3
  1443 -> 4
  1444 -> 4
  1445 -> 2
  1446 -> 1
  1447 -> 5
  1448 -> 2
  1449 -> 4
  1450 -> 1
  1451 -> 5
  1452 -> 1
  1453 -> 2
  1454 -> 1
  1455 -> 4
  1456 -> 2
  1457 -> 2
  1458 -> 3
  1460 -> 2
  1461 -> 5
  1462 -> 3
  1463 -> 1
  1464 -> 4
  1465 -> 2
  1466 -> 3
  1467 -> 4
  1468 -> 1
  1469 -> 6
  1470 -> 1
  1472 -> 4
  1474 -> 2
  1475 -> 2
  1476 -> 2
  1477 -> 3
  1478 -> 3
  1479 -> 5
  1481 -> 3
  1482 -> 2
  1483 -> 2
  1484 -> 1
  1485 -> 2
  1486 -> 1
  1487 -> 3
  1488 -> 1
  1489 -> 2
  1490 -> 5
  1491 -> 4
  1492 -> 5
  1493 -> 3
  1494 -> 2
  1495 -> 2
  1496 -> 2
  1497 -> 5
  1498 -> 2
  1499 -> 1
  1500 -> 1
  1501 -> 2
  1502 -> 2
  1503 -> 1
  1505 -> 4
  1506 -> 3
  1507 -> 4
  1509 -> 3
  1511 -> 4
  1512 -> 5
  1513 -> 1
  1514 -> 4
  1515 -> 1
  1516 -> 2
  1517 -> 3
  1518 -> 4
  1519 -> 2
  1520 -> 1
  1521 -> 3
  1523 -> 3
  1524 -> 3
  1525 -> 3
  1526 -> 2
  1527 -> 2
  1528 -> 3
  1529 -> 3
  1530 -> 4
  1532 -> 2
  1533 -> 3
  1535 -> 7
  1536 -> 3
  1537 -> 5
  1538 -> 2
  1539 -> 1
  1540 -> 3
  1541 -> 3
  1542 -> 1
  1543 -> 3
  1544 -> 2
  1545 -> 5
  1546 -> 4
  1547 -> 1
  1549 -> 3
  1550 -> 2
  1551 -> 3
  1552 -> 3
  1553 -> 1
  1554 -> 2
  1555 -> 2
  1556 -> 3
  1557 -> 4
  1558 -> 3
  1559 -> 1
  1560 -> 2
  1561 -> 2
  1562 -> 2
  1563 -> 5
  1564 -> 2
  1565 -> 1
  1566 -> 2
  1567 -> 2
  1568 -> 5
  1569 -> 6
  1570 -> 3
  1571 -> 2
  1573 -> 2
  1574 -> 4
  1575 -> 3
  1576 -> 1
  1577 -> 2
  1578 -> 3
  1579 -> 2
  1580 -> 2
  1582 -> 3
  1583 -> 1
  1584 -> 2
  1585 -> 3
  1587 -> 2
  1588 -> 5
  1589 -> 8
  1590 -> 2
  1591 -> 4
  1592 -> 2
  1593 -> 7
  1594 -> 5
  1596 -> 1
  1597 -> 1
  1598 -> 3
  1599 -> 1
  1600 -> 2
  1601 -> 3
  1602 -> 1
  1603 -> 4
  1604 -> 2
  1606 -> 3
  1608 -> 2
  1611 -> 4
  1613 -> 2
  1614 -> 4
  1615 -> 1
  1616 -> 1
  1617 -> 2
  1618 -> 1
  1619 -> 2
  1620 -> 2
  1621 -> 4
  1626 -> 2
  1627 -> 2
  1628 -> 4
  1629 -> 1
  1630 -> 5
  1631 -> 3
  1632 -> 1
  1633 -> 1
  1634 -> 2
  1636 -> 4
  1638 -> 4
  1639 -> 1
  1640 -> 2
  1641 -> 4
  1642 -> 5
  1643 -> 3
  1644 -> 1
  1645 -> 3
  1646 -> 2
  1647 -> 1
  1648 -> 5
  1649 -> 3
  1650 -> 2
  1651 -> 3
  1652 -> 2
  1653 -> 1
  1654 -> 3
  1655 -> 1
  1657 -> 1
  1658 -> 2
  1659 -> 2
  1660 -> 4
  1661 -> 2
  1662 -> 1
  1663 -> 1
  1665 -> 2
  1666 -> 2
  1667 -> 3
  1668 -> 2
  1670 -> 3
  1671 -> 3
  1672 -> 3
  1673 -> 3
  1674 -> 1
  1675 -> 1
  1676 -> 2
  1677 -> 6
  1678 -> 2
  1679 -> 2
  1680 -> 2
  1681 -> 1
  1683 -> 3
  1684 -> 6
  1685 -> 2
  1686 -> 3
  1687 -> 2
  1688 -> 1
  1690 -> 1
  1691 -> 2
  1692 -> 4
  1694 -> 2
  1695 -> 3
  1696 -> 1
  1697 -> 5
  1698 -> 3
  1699 -> 1
  1700 -> 2
  1701 -> 3
  1702 -> 3
  1703 -> 1
  1704 -> 1
  1705 -> 1
  1706 -> 3
  1707 -> 4
  1709 -> 2
  1710 -> 3
  1711 -> 4
  1712 -> 3
  1714 -> 4
  1715 -> 4
  1716 -> 2
  1717 -> 2
  1718 -> 1
  1719 -> 2
  1720 -> 2
  1721 -> 1
  1722 -> 1
  1723 -> 4
  1724 -> 3
  1725 -> 1
  1726 -> 4
  1727 -> 4
  1729 -> 2
  1731 -> 2
  1732 -> 1
  1733 -> 1
  1734 -> 3
  1735 -> 1
  1736 -> 2
  1737 -> 4
  1738 -> 1
  1740 -> 2
  1741 -> 1
  1742 -> 3
  1743 -> 1
  1744 -> 1
  1745 -> 4
  1746 -> 2
  1747 -> 2
  1748 -> 2
  1750 -> 2
  1751 -> 2
  1752 -> 5
  1754 -> 1
  1755 -> 2
  1756 -> 4
  1757 -> 1
  1758 -> 1
  1759 -> 1
  1760 -> 3
  1762 -> 2
  1763 -> 1
  1765 -> 1
  1766 -> 2
  1768 -> 1
  1769 -> 3
  1770 -> 1
  1772 -> 1
  1773 -> 3
  1774 -> 2
  1775 -> 1
  1776 -> 1
  1777 -> 1
  1778 -> 1
  1779 -> 1
  1780 -> 1
  1781 -> 1
  1783 -> 1
  1784 -> 1
  1785 -> 1
  1786 -> 1
  1787 -> 1
  1788 -> 2
  1789 -> 1
  1790 -> 1
  1791 -> 1
  1792 -> 1
  1793 -> 2
  1794 -> 1
  1795 -> 1
  1797 -> 1
  1798 -> 1
  1799 -> 3
  1800 -> 1
  1801 -> 1
  1802 -> 2
  1803 -> 2
  1804 -> 2
  1805 -> 1
  1806 -> 1
  1807 -> 2
  1808 -> 2
  1809 -> 3
  1813 -> 2
  1814 -> 1
  1817 -> 2
  1819 -> 1
  1820 -> 3
  1822 -> 2
  1825 -> 2
  1826 -> 1
  1827 -> 1
  1828 -> 1
  1829 -> 2
  1832 -> 1
  1833 -> 1
  1834 -> 1
  1835 -> 1
  1836 -> 1
  1838 -> 1
  1840 -> 1
  1844 -> 1
  1845 -> 1
  1846 -> 1
  1847 -> 2
  1851 -> 1
  1852 -> 1
  1853 -> 1
  1854 -> 2
  1856 -> 1
  1858 -> 1
  1859 -> 1
  1861 -> 2
  1862 -> 1
  1863 -> 2
  1864 -> 1
  1865 -> 1
  1866 -> 1
  1870 -> 1
  1871 -> 1
  1873 -> 1
  1874 -> 2
  1875 -> 1
  1876 -> 1
  1877 -> 1
  1878 -> 1
  1883 -> 2
  1884 -> 1
  1885 -> 3
  1886 -> 2
  1888 -> 2
  1890 -> 1
  1891 -> 1
  1892 -> 1
  1893 -> 1
  1896 -> 1
  1897 -> 2
  1898 -> 1
  1900 -> 2
  1902 -> 1
  1904 -> 3
  1907 -> 2
  1909 -> 2
  1912 -> 2
  1915 -> 1
  1917 -> 1
  1918 -> 2
  1922 -> 2
  1926 -> 1
  1928 -> 2
  1932 -> 2
  1933 -> 1
  1934 -> 3
  1935 -> 1
  1936 -> 1
  1938 -> 2
  1939 -> 1
  1940 -> 1
  1941 -> 5
  1942 -> 1
  1943 -> 1
  1945 -> 2
  1946 -> 1
  1947 -> 3
  1950 -> 3
  1952 -> 1
  1953 -> 1
  1955 -> 3
  1956 -> 1
  1957 -> 2
  1961 -> 1
  1963 -> 2
  1969 -> 1
  1970 -> 1
  1972 -> 1
  1975 -> 1
  1977 -> 2
  1978 -> 2
  1981 -> 1
  1987 -> 1
  1990 -> 1
  1991 -> 1
  1997 -> 1
